Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/task63/tourist_destinations/destinations/templates with glob **/*.
Watching dir /home/user/task63/tourist_destinations/locale with glob **/*.mo.
Watching dir /home/user/task63/tourist_destinations/destinations/locale with glob **/*.mo.
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/asyncio/subprocess.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1736143715.3906956
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/random.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1736143715.299689
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736143714.4946315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/email/contentmanager.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1736143714.4936314
File /home/user/task63/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1736143714.4956315
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/threading.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1736143715.4216979
File /home/user/task63/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1736143715.3896954
File /home/user/task63/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1736143714.629641
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/struct.py first seen with mtime 1.0
File /nix/store/vvhd7zgrvvfb6576fws25q3bbaqcanba-python3-3.11.10/lib/python3.11/json/decoder.py first seen with mtime 1.0
File /home/user/task63/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1736143715.2166831
